시작날짜,매도날짜,포트폴리오종목명,수익률,누적수익률,재무비율방식,연도
20121004,20130329,"['NAVER', '강원랜드', '에스원', '카카오', '우진']",0.0980334210987041,1.0980334210987044,유동성종목,201206
20130404,20130929,"['유한양행', '동서', '빙그레', '카카오', '남양유업']",-0.0343131933545709,1.0260431946561923,유동성종목,201212
20131004,20140329,"['동서', '신도리코', '모토닉', '일신방직', '삼영무역']",0.1393520614721149,1.308376490463082,유동성종목,201306
20140404,20140929,"['고려아연', '엔씨소프트', '영원무역', '동서', 'NHN']",0.1033361214911377,1.5469151639288614,유동성종목,201312
20141004,20150329,"['엔씨소프트', '동서', '카카오', 'NHN', '신도리코']",0.0472890731693087,1.6673564214719154,유동성종목,201406
20150404,20150929,"['카카오', '엔씨소프트', '동서', 'NHN', '부광약품']",0.0568540581460778,1.8190064585545944,유동성종목,201412
20151004,20160329,"['고려아연', '엔씨소프트', '동서', 'NHN', '부광약품']",0.1110236764660005,2.131982919564725,유동성종목,201506
20160404,20160929,"['고려아연', '카카오', '엔씨소프트', '동서', '잇츠한불']",-0.1077501146764039,1.794511400817088,유동성종목,201512
20161004,20170329,"['삼성에스디에스', '고려아연', '엔씨소프트', '동서', '한국앤컴퍼니']",-0.0639358645600013,1.6158418983830671,유동성종목,201606
20170404,20170929,"['삼성에스디에스', '고려아연', '엔씨소프트', '동서', '한국앤컴퍼니']",0.1815286437311845,2.0906921304117523,유동성종목,201612
20171004,20180329,"['삼성에스디에스', '넷마블', '고려아연', '엔씨소프트', '강원랜드']",0.0276412661640737,2.176122774219672,유동성종목,201706
20180404,20180929,"['삼성에스디에스', '넷마블', '엔씨소프트', '고려아연', '강원랜드']",-0.0305676319688404,2.079036222169472,유동성종목,201712
20181004,20190329,"['삼성에스디에스', '넷마블', '엔씨소프트', '고려아연', '강원랜드']",0.1285422337089112,2.474822415837783,유동성종목,201806
20190404,20190929,"['삼성에스디에스', '엔씨소프트', '넷마블', '고려아연', '동서']",-0.1224781248091697,2.0492326823011022,유동성종목,201812
20191004,20200329,"['삼성에스디에스', '엔씨소프트', '고려아연', '넷마블', '강원랜드']",-0.0817574977778979,1.7999350480535763,유동성종목,201906
20200404,20200929,"['엔씨소프트', '삼성에스디에스', '넷마블', '고려아연', '부광약품']",0.2508007315182871,2.502160806309104,유동성종목,201912
20201004,20210329,"['엔씨소프트', '삼성에스디에스', '고려아연', '포스코케미칼', '동서']",0.2310870208035146,3.311464713413909,유동성종목,202006
