거래일,CLI,한국cli증가율,한국cli모멘텀,둔감,위축,확장,회복
2000-04-01,104.0497,-0.004631037999192622,0,1,0,0,0
2000-05-01,103.59,-0.004418080974764926,0,1,0,0,0
2000-06-01,103.1838,-0.003921227917752623,0,1,0,0,0
2000-07-01,102.8008,-0.0037118229799639746,0,1,0,0,0
2000-08-01,102.4042,-0.003857946630765441,0,1,0,0,0
2000-09-01,101.9426,-0.004507627616836096,0,1,0,0,0
2000-10-01,101.3812,-0.005507020617484648,0,1,0,0,0
2000-11-01,100.7022,-0.006697494209971899,0,1,0,0,0
2000-12-01,99.93795,-0.007589208577369777,0,0,1,0,0
2001-01-01,99.15739,-0.007810446381979919,0,0,1,0,0
2001-02-01,98.43184,-0.007317155080423299,0,0,1,0,0
2001-03-01,97.82742,-0.006140492751125937,0,0,1,0,0
2001-04-01,97.40301,-0.004338354216026685,0,0,1,0,0
2001-05-01,97.18362,-0.0022523944588569433,0,0,1,0,0
2001-06-01,97.11411,-0.0007152439886475292,0,0,1,0,0
2001-07-01,97.13924,0.0002587677526983967,1,0,0,0,1
2001-08-01,97.24416,0.001080099041334881,1,0,0,0,1
2001-09-01,97.45514,0.002169590441215341,1,0,0,0,1
2001-10-01,97.77457,0.0032777132124586217,1,0,0,0,1
2001-11-01,98.20531,0.0044054399830140145,1,0,0,0,1
2001-12-01,98.76949,0.005744903203299456,1,0,0,0,1
2002-01-01,99.45618,0.006952450599876592,1,0,0,0,1
2002-02-01,100.2051,0.007530150464254648,1,0,0,1,0
2002-03-01,100.9403,0.007336951911629086,1,0,0,1,0
2002-04-01,101.585,0.006386943569614889,1,0,0,1,0
2002-05-01,102.0727,0.004800905645518494,1,0,0,1,0
2002-06-01,102.3352,0.0025716964477280335,1,0,0,1,0
2002-07-01,102.3726,0.00036546564622930156,1,0,0,1,0
2002-08-01,102.2399,-0.0012962452843827688,0,1,0,0,0
2002-09-01,102.0108,-0.00224080813850569,0,1,0,0,0
2002-10-01,101.7137,-0.00291243672238628,0,1,0,0,0
2002-11-01,101.3761,-0.003319120236507045,0,1,0,0,0
2002-12-01,100.9929,-0.0037799836450601587,0,1,0,0,0
2003-01-01,100.5547,-0.004338918874495223,0,1,0,0,0
2003-02-01,100.044,-0.005078827742512337,0,1,0,0,0
2003-03-01,99.47905,-0.005647015313262171,0,0,1,0,0
2003-04-01,98.95048,-0.005313380053388106,0,0,1,0,0
2003-05-01,98.54456,-0.004102253975928116,0,0,1,0,0
2003-06-01,98.30548,-0.0024261105838820907,0,0,1,0,0
2003-07-01,98.24684,-0.0005965079464542722,0,0,1,0,0
2003-08-01,98.36388,0.0011912851344633157,1,0,0,0,1
2003-09-01,98.61872,0.002590788407289324,1,0,0,0,1
2003-10-01,98.95668,0.00342693557572038,1,0,0,0,1
2003-11-01,99.3066,0.0035360927630150307,1,0,0,0,1
